p1	p2	rg	se	z	p	h2_obs	h2_obs_se	h2_int	h2_int_se	gcov_int	gcov_int_se	p1_id	p2_id	id	method
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	0	NA	NA	NA	-0.2399	0.08232	1.021	0.007636	1.021	0.00777	pmid24816252_acetylcarnitine_eur	pmid24816252_acetylcarnitine_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_acetylcarnitine_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid21833088_MS_eur.sumstats.gz	0	NA	NA	NA	0.0653	0.02799	1.054	0.009029	-0.001989	0.006009	pmid24816252_acetylcarnitine_eur	pmid21833088_MS_eur	pmid24816252_acetylcarnitine_eur/pmid21833088_MS_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24076602_MS_eur.sumstats.gz	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	pmid24816252_acetylcarnitine_eur	pmid24076602_MS_eur	pmid24816252_acetylcarnitine_eur/pmid24076602_MS_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_alanine_eur.sumstats.gz	0	NA	NA	NA	0.5276	0.07069	1.012	0.006913	-0.1388	0.004816	pmid24816252_acetylcarnitine_eur	pmid24816252_alanine_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_alanine_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_arginine_eur.sumstats.gz	0	NA	NA	NA	-0.006049	0.06361	1.037	0.007251	-0.1071	0.004342	pmid24816252_acetylcarnitine_eur	pmid24816252_arginine_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_arginine_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_asparagine_eur.sumstats.gz	0	NA	NA	NA	0.4987	0.06618	1.019	0.00703	-0.08787	0.005067	pmid24816252_acetylcarnitine_eur	pmid24816252_asparagine_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_asparagine_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_cholesterol_eur.sumstats.gz	0	NA	NA	NA	0.1371	0.07101	1.043	0.006758	0.04839	0.00491	pmid24816252_acetylcarnitine_eur	pmid24816252_cholesterol_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_cholesterol_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_citrate_eur.sumstats.gz	0	NA	NA	NA	0.4515	0.07758	1.059	0.007794	0.375	0.005134	pmid24816252_acetylcarnitine_eur	pmid24816252_citrate_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_citrate_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_glutamate_eur.sumstats.gz	0	NA	NA	NA	0.1583	0.05728	0.9325	0.005978	0.03547	0.004494	pmid24816252_acetylcarnitine_eur	pmid24816252_glutamate_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_glutamate_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_glycerol_eur.sumstats.gz	0	NA	NA	NA	-0.1305	0.06078	1.017	0.007018	0.3915	0.004576	pmid24816252_acetylcarnitine_eur	pmid24816252_glycerol_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_glycerol_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_histidine_eur.sumstats.gz	0	NA	NA	NA	0.4424	0.07195	0.757	0.006326	-0.1018	0.004379	pmid24816252_acetylcarnitine_eur	pmid24816252_histidine_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_histidine_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_isoleucine_eur.sumstats.gz	0	NA	NA	NA	-0.2844	0.05918	1.001	0.006349	0.03421	0.004289	pmid24816252_acetylcarnitine_eur	pmid24816252_isoleucine_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_isoleucine_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_phenylalanine_eur.sumstats.gz	0	NA	NA	NA	0.3394	0.04475	0.7761	0.005172	0.05648	0.003703	pmid24816252_acetylcarnitine_eur	pmid24816252_phenylalanine_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_phenylalanine_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_proline_eur.sumstats.gz	0	NA	NA	NA	0.3879	0.08827	1.036	0.01216	-0.0596	0.004489	pmid24816252_acetylcarnitine_eur	pmid24816252_proline_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_proline_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_pyruvate_eur.sumstats.gz	0	NA	NA	NA	0.137	0.05392	1.001	0.005646	0.02869	0.004227	pmid24816252_acetylcarnitine_eur	pmid24816252_pyruvate_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_pyruvate_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_threonine_eur.sumstats.gz	0	NA	NA	NA	0.05403	0.08267	1.009	0.006536	-0.07714	0.004909	pmid24816252_acetylcarnitine_eur	pmid24816252_threonine_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_threonine_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_tryptophan_eur.sumstats.gz	0	NA	NA	NA	0.9201	0.07416	1.049	0.007824	-0.1247	0.004758	pmid24816252_acetylcarnitine_eur	pmid24816252_tryptophan_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_tryptophan_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_tyrosine_eur.sumstats.gz	0	NA	NA	NA	0.1747	0.07338	1.031	0.007336	0.004925	0.004346	pmid24816252_acetylcarnitine_eur	pmid24816252_tyrosine_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_tyrosine_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_urea_eur.sumstats.gz	0	NA	NA	NA	-0.08137	0.05293	1.013	0.006229	0.07117	0.004443	pmid24816252_acetylcarnitine_eur	pmid24816252_urea_eur	pmid24816252_acetylcarnitine_eur/pmid24816252_urea_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27386562_MS_eur.sumstats.gz	0	NA	NA	NA	0.2309	0.04658	1.069	0.00867	0.007792	0.005461	pmid24816252_acetylcarnitine_eur	pmid27386562_MS_eur	pmid24816252_acetylcarnitine_eur/pmid27386562_MS_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27455348_ALS_eur.sumstats.gz	0	NA	NA	NA	0.04137	0.01302	1.002	0.006815	-0.001572	0.004237	pmid24816252_acetylcarnitine_eur	pmid27455348_ALS_eur	pmid24816252_acetylcarnitine_eur/pmid27455348_ALS_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_CTACK_eur.sumstats.gz	0	NA	NA	NA	0.01336	0.1208	1.001	0.007337	-0.008373	0.005087	pmid24816252_acetylcarnitine_eur	pmid27989323_CTACK_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_CTACK_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_GCSF_eur.sumstats.gz	0	NA	NA	NA	0.02023	0.05812	1.008	0.007908	-0.0009921	0.004284	pmid24816252_acetylcarnitine_eur	pmid27989323_GCSF_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_GCSF_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_GROa_eur.sumstats.gz	0	NA	NA	NA	-73.49	22.44	2.133	0.5225	-0.6439	0.9734	pmid24816252_acetylcarnitine_eur	pmid27989323_GROa_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_GROa_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_HGF_eur.sumstats.gz	0	NA	NA	NA	-0.01964	0.05762	1.009	0.007962	0.002896	0.004097	pmid24816252_acetylcarnitine_eur	pmid27989323_HGF_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_HGF_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IFNg_eur.sumstats.gz	0	NA	NA	NA	0.01749	0.06311	0.9979	0.007774	-0.001803	0.004424	pmid24816252_acetylcarnitine_eur	pmid27989323_IFNg_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IFNg_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL10_eur.sumstats.gz	0	NA	NA	NA	-0.01302	0.08825	1.018	0.01357	-0.0005279	0.004325	pmid24816252_acetylcarnitine_eur	pmid27989323_IL10_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL10_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL12p70_eur.sumstats.gz	0	NA	NA	NA	-0.03066	0.1141	1.036	0.02293	-0.001918	0.004426	pmid24816252_acetylcarnitine_eur	pmid27989323_IL12p70_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL12p70_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL13_eur.sumstats.gz	0	NA	NA	NA	-0.1681	0.1663	1.017	0.01285	-0.00617	0.004659	pmid24816252_acetylcarnitine_eur	pmid27989323_IL13_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL13_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL16_eur.sumstats.gz	0	NA	NA	NA	-0.04992	0.1319	0.9933	0.007703	0.001054	0.004518	pmid24816252_acetylcarnitine_eur	pmid27989323_IL16_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL16_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL17_eur.sumstats.gz	0	NA	NA	NA	-4.107	1.482	1.499	0.1364	-0.05078	0.0868	pmid24816252_acetylcarnitine_eur	pmid27989323_IL17_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL17_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL18_eur.sumstats.gz	0	NA	NA	NA	0.4099	0.585	0.9902	0.02368	0.00893	0.007659	pmid24816252_acetylcarnitine_eur	pmid27989323_IL18_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL18_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL1ra_eur.sumstats.gz	0	NA	NA	NA	0.04909	0.1362	1.006	0.008382	-0.00348	0.004474	pmid24816252_acetylcarnitine_eur	pmid27989323_IL1ra_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL1ra_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL2_eur.sumstats.gz	0	NA	NA	NA	-0.04561	0.1333	1.011	0.007875	-0.007433	0.004408	pmid24816252_acetylcarnitine_eur	pmid27989323_IL2_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL2_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL2ra_eur.sumstats.gz	0	NA	NA	NA	0.0247	0.1174	1.005	0.007122	5.808e-05	0.004434	pmid24816252_acetylcarnitine_eur	pmid27989323_IL2ra_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL2ra_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL4_eur.sumstats.gz	0	NA	NA	NA	-0.05576	0.05832	1.013	0.008281	-0.005971	0.004609	pmid24816252_acetylcarnitine_eur	pmid27989323_IL4_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL4_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL5_eur.sumstats.gz	0	NA	NA	NA	-0.1335	0.14	1.014	0.008358	-0.004556	0.004153	pmid24816252_acetylcarnitine_eur	pmid27989323_IL5_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL5_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL6_eur.sumstats.gz	0	NA	NA	NA	-0.007915	0.0573	1.009	0.007416	0.0004187	0.004428	pmid24816252_acetylcarnitine_eur	pmid27989323_IL6_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL6_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL7_eur.sumstats.gz	0	NA	NA	NA	-0.03867	0.1478	1.013	0.009485	-0.003011	0.004664	pmid24816252_acetylcarnitine_eur	pmid27989323_IL7_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL7_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL8_eur.sumstats.gz	0	NA	NA	NA	-0.04155	0.1303	1.009	0.007355	-0.007145	0.004715	pmid24816252_acetylcarnitine_eur	pmid27989323_IL8_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL8_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_IL9_eur.sumstats.gz	0	NA	NA	NA	-0.1422	0.1325	1.012	0.007601	-0.00202	0.004823	pmid24816252_acetylcarnitine_eur	pmid27989323_IL9_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_IL9_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_MCP1_eur.sumstats.gz	0	NA	NA	NA	0.1513	0.07194	0.997	0.008382	-0.004174	0.004548	pmid24816252_acetylcarnitine_eur	pmid27989323_MCP1_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_MCP1_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_MCP3_eur.sumstats.gz	0	NA	NA	NA	-0.9191	0.5644	1.013	0.008009	0.004647	0.004727	pmid24816252_acetylcarnitine_eur	pmid27989323_MCP3_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_MCP3_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_MCSF_eur.sumstats.gz	0	NA	NA	NA	0.2348	0.5785	0.9881	0.007079	-0.0002808	0.00425	pmid24816252_acetylcarnitine_eur	pmid27989323_MCSF_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_MCSF_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_MIF_eur.sumstats.gz	0	NA	NA	NA	0.09759	0.1329	1.005	0.007471	-0.005134	0.004453	pmid24816252_acetylcarnitine_eur	pmid27989323_MIF_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_MIF_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_MIG_eur.sumstats.gz	0	NA	NA	NA	-0.1726	0.1277	1.017	0.006954	-0.0003806	0.004592	pmid24816252_acetylcarnitine_eur	pmid27989323_MIG_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_MIG_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_MIP1a_eur.sumstats.gz	0	NA	NA	NA	-0.07829	0.1426	1.005	0.007971	-0.006479	0.004549	pmid24816252_acetylcarnitine_eur	pmid27989323_MIP1a_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_MIP1a_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_MIP1b_eur.sumstats.gz	0	NA	NA	NA	0.1369	0.2272	1.026	0.03109	-0.001175	0.004537	pmid24816252_acetylcarnitine_eur	pmid27989323_MIP1b_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_MIP1b_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_PDGFbb_eur.sumstats.gz	0	NA	NA	NA	-0.02063	0.06166	1.025	0.009485	-0.00569	0.004457	pmid24816252_acetylcarnitine_eur	pmid27989323_PDGFbb_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_PDGFbb_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_RANTES_eur.sumstats.gz	0	NA	NA	NA	0.1259	0.1278	0.9985	0.007128	-0.0004859	0.004243	pmid24816252_acetylcarnitine_eur	pmid27989323_RANTES_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_RANTES_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_SCF_eur.sumstats.gz	0	NA	NA	NA	-0.06397	0.05586	1.02	0.007141	0.003216	0.004841	pmid24816252_acetylcarnitine_eur	pmid27989323_SCF_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_SCF_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_SCGFb_eur.sumstats.gz	0	NA	NA	NA	0.1251	0.1806	1.01	0.01089	-0.0002627	0.007378	pmid24816252_acetylcarnitine_eur	pmid27989323_SCGFb_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_SCGFb_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_SDF1_eur.sumstats.gz	0	NA	NA	NA	0.008233	0.07489	0.9971	0.007165	0.001094	0.004742	pmid24816252_acetylcarnitine_eur	pmid27989323_SDF1_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_SDF1_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_TNFa_eur.sumstats.gz	0	NA	NA	NA	-0.006272	0.1405	0.9948	0.007299	-0.004641	0.004534	pmid24816252_acetylcarnitine_eur	pmid27989323_TNFa_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_TNFa_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_TNFb_eur.sumstats.gz	0	NA	NA	NA	-0.4134	0.3332	1.011	0.008366	-0.006599	0.005024	pmid24816252_acetylcarnitine_eur	pmid27989323_TNFb_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_TNFb_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_TRAIL_eur.sumstats.gz	0	NA	NA	NA	-0.02053	0.05531	1.02	0.00989	0.0001341	0.004578	pmid24816252_acetylcarnitine_eur	pmid27989323_TRAIL_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_TRAIL_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_bNGF_eur.sumstats.gz	0	NA	NA	NA	0.2428	0.1392	0.9954	0.007739	0.001166	0.004758	pmid24816252_acetylcarnitine_eur	pmid27989323_bNGF_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_bNGF_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_eotaxin_eur.sumstats.gz	0	NA	NA	NA	0.1077	0.06667	1.006	0.007966	-0.003904	0.004481	pmid24816252_acetylcarnitine_eur	pmid27989323_eotaxin_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_eotaxin_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid27989323_ip10_eur.sumstats.gz	0	NA	NA	NA	0.0875	0.1314	1.01	0.007451	0.006521	0.004469	pmid24816252_acetylcarnitine_eur	pmid27989323_ip10_eur	pmid24816252_acetylcarnitine_eur/pmid27989323_ip10_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid29566793_ALS_eur.sumstats.gz	0	NA	NA	NA	0.03147	0.007388	1.022	0.007879	-0.002561	0.00447	pmid24816252_acetylcarnitine_eur	pmid29566793_ALS_eur	pmid24816252_acetylcarnitine_eur/pmid29566793_ALS_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid29632382_T2d-BMIadj_eur.sumstats.gz	0	NA	NA	NA	0.1055	0.03059	1.004	0.104	0.002278	0.02109	pmid24816252_acetylcarnitine_eur	pmid29632382_T2d-BMIadj_eur	pmid24816252_acetylcarnitine_eur/pmid29632382_T2d-BMIadj_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid30054458_T2d_eur.sumstats.gz	0	NA	NA	NA	0.04517	0.002753	1.058	0.01854	-0.002764	0.006952	pmid24816252_acetylcarnitine_eur	pmid30054458_T2d_eur	pmid24816252_acetylcarnitine_eur/pmid30054458_T2d_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid33111402_PD_eur.sumstats.gz	0	NA	NA	NA	-2.936	1.224	1.102	0.06623	-0.06396	0.03952	pmid24816252_acetylcarnitine_eur	pmid33111402_PD_eur	pmid24816252_acetylcarnitine_eur/pmid33111402_PD_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid33310728_RA_eur.sumstats.gz	0	NA	NA	NA	0.036	0.004169	0.9726	0.01333	-0.001747	0.004416	pmid24816252_acetylcarnitine_eur	pmid33310728_RA_eur	pmid24816252_acetylcarnitine_eur/pmid33310728_RA_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid33589841_LBD_eur.sumstats.gz	0	NA	NA	NA	0.1413	0.08297	1.005	0.008041	0.001201	0.004665	pmid24816252_acetylcarnitine_eur	pmid33589841_LBD_eur	pmid24816252_acetylcarnitine_eur/pmid33589841_LBD_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid33987465_PD_eur.sumstats.gz	0	NA	NA	NA	0.2775	0.1518	0.9909	0.006447	-0.001134	0.004792	pmid24816252_acetylcarnitine_eur	pmid33987465_PD_eur	pmid24816252_acetylcarnitine_eur/pmid33987465_PD_eur	ldsc
../output_sumstats/output_pmid24816252_acetylcarnitine_eur.sumstats.gz	../output_sumstats/output_pmid34737426_APH_eur.sumstats.gz	0	NA	NA	NA	-7.745e-05	0.0009752	0.9852	0.006882	-0.001809	0.004595	pmid24816252_acetylcarnitine_eur	pmid34737426_APH_eur	pmid24816252_acetylcarnitine_eur/pmid34737426_APH_eur	ldsc
